   39	7	2	0	0	989	3	18	56	103	124	104	 66	32	14	  7	  5	  5	 7	 9	 14	 19	24	28	30	31	30	27	24	21	22	22	19	19	17	15	16	14	11	 9	 7	 5	 5	 3	 2	 1	1	0	0	0	0	0	0	0	#_10        
   40	7	2	0	0	989	4	25	79	147	179	153	100	57	37	 31	 28	 23	17	11	  6	  4	 3	 4	 4	 4	 6	 7	 7	 6	 6	 5	 5	 5	 4	 5	 4	 3	 3	 2	 2	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_11        
   41	7	2	0	0	977	1	 6	18	 33	 41	 41	 43	59	86	111	119	108	85	61	 42	 28	19	13	 8	 6	 4	 3	 4	 3	 3	 4	 4	 4	 4	 3	 3	 3	 2	 1	 1	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_12        
   42	7	2	0	0	990	1	 5	17	 31	 37	 33	 25	23	29	 37	 48	 59	71	81	 87	 84	76	62	47	33	24	16	10	 8	 6	 5	 4	 6	 5	 4	 4	 3	 2	 2	 2	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_13        
   43	7	2	0	0	990	4	25	76	141	171	144	 91	46	22	 13	  9	 10	12	13	 16	 19	22	23	25	24	21	19	14	10	 7	 5	 4	 2	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_14        
   44	7	2	0	0	992	0	 2	 6	 10	 15	 19	 31	57	92	120	126	111	83	56	 37	 25	19	15	17	19	19	20	18	18	15	13	10	 7	 5	 3	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_15        
   45	7	2	0	0	993	0	 1	 2	  4	  5	  5	  4	 6	10	 18	 32	 52	76	98	108	106	93	75	55	40	30	25	23	21	20	18	16	14	11	 9	 6	 4	 3	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_16        
   46	7	2	0	0	997	3	15	45	 84	101	 85	 53	27	12	  7	  5	  6	10	16	 25	 35	44	52	55	55	48	41	33	26	22	18	16	14	10	 9	 7	 6	 4	 3	 3	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_17        
   47	7	2	0	0	991	2	 9	27	 48	 57	 50	 42	44	57	 67	 66	 55	39	26	 16	 13	12	16	22	28	33	36	35	34	30	26	21	17	14	12	10	 7	 6	 4	 3	 3	 2	 1	 1	 0	0	0	0	0	0	0	0	0	#_18        
   48	7	2	0	0	993	1	 6	18	 32	 38	 33	 27	27	36	 44	 50	 54	55	55	 52	 47	39	32	25	22	21	25	26	28	30	29	27	25	21	16	13	11	 9	 7	 4	 4	 2	 1	 1	 0	0	0	0	0	0	0	0	0	#_19        
   49	7	2	0	0	990	1	 4	12	 22	 26	 22	 19	22	28	 35	 39	 40	41	43	 46	 50	50	49	46	42	36	33	29	26	27	28	27	25	24	21	18	15	12	10	 7	 5	 3	 3	 2	 1	1	0	0	0	0	0	0	0	#_20        
   50	7	2	0	0	992	2	13	40	 72	 84	 70	 45	26	17	 15	 16	 18	20	22	 26	 30	32	34	36	38	35	33	32	29	26	24	23	23	20	19	17	14	11	 9	 8	 5	 3	 2	 1	 1	1	0	0	0	0	0	0	0	#_21        
   51	7	2	0	0	994	1	 8	23	 42	 51	 45	 38	39	50	 60	 61	 54	43	32	 26	 22	21	23	24	26	26	29	27	28	26	24	23	20	18	17	15	13	11	 8	 7	 4	 3	 2	 2	 1	1	0	0	0	0	0	0	0	#_22        
   52	7	2	0	0	988	1	 7	20	 36	 43	 38	 28	25	29	 36	 41	 44	48	48	 49	 45	40	36	30	26	26	25	26	27	25	26	25	23	21	19	16	14	11	10	 7	 5	 4	 3	 2	 1	1	1	0	0	0	0	0	0	#_23        
   53	7	2	0	0	978	1	 7	22	 41	 49	 42	 29	22	22	 24	 28	 31	35	38	 43	 46	48	48	46	43	39	35	31	27	25	25	23	21	20	16	13	11	 8	 7	 4	 3	 3	 1	 1	 0	0	0	0	0	0	0	0	0	#_24        
   54	7	2	0	0	991	2	13	40	 75	 90	 78	 52	35	29	 30	 31	 29	26	25	 25	 26	27	28	29	31	32	30	29	26	23	22	18	17	15	12	11	10	 7	 5	 4	 4	 2	 1	 1	 1	0	0	0	0	0	0	0	0	#_25        
   55	7	2	0	0	989	4	25	78	145	176	150	 97	53	31	 25	 22	 20	16	13	 11	  9	 8	 7	 8	 8	 7	 9	 8	 8	 8	 7	 8	 6	 6	 4	 3	 3	 3	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_26        
   56	7	2	0	0	996	1	 4	12	 23	 29	 31	 36	56	87	115	124	111	88	63	 42	 29	19	16	11	 9	 8	 7	 8	 6	 6	 6	 7	 8	 6	 6	 5	 4	 4	 3	 2	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_27        
   57	7	2	0	0	985	1	 7	22	 44	 58	 54	 37	23	18	 22	 30	 41	57	71	 81	 82	76	64	49	37	26	18	14	 9	 8	 6	 5	 4	 4	 4	 4	 3	 3	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_28        
   58	7	2	0	0	995	0	 3	 9	 18	 23	 22	 19	20	29	 38	 43	 44	41	39	 41	 48	56	64	67	68	62	54	44	33	26	20	15	10	 9	 7	 6	 5	 4	 2	 2	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_29        
   59	7	2	0	0	990	0	 2	 7	 13	 17	 15	 12	11	14	 18	 22	 27	32	37	 42	 44	46	48	52	55	60	63	61	57	51	42	35	28	21	15	12	 8	 7	 6	 5	 3	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_30        
   60	7	2	0	0	999	2	 9	30	 59	 74	 66	 44	25	15	 14	 14	 13	14	15	 18	 21	25	28	31	35	39	41	43	44	44	41	40	35	31	24	20	14	11	 7	 6	 5	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_31        
   61	7	2	0	0	989	0	 2	 7	 14	 18	 18	 17	22	33	 45	 48	 46	38	29	 23	 19	19	19	23	25	29	34	37	41	45	45	47	44	41	38	32	25	21	15	11	 7	 5	 3	 2	 1	1	0	0	0	0	0	0	0	#_32        
   62	7	2	0	0	985	1	 4	12	 23	 29	 26	 19	12	11	 14	 18	 23	30	37	 41	 42	40	34	30	27	25	27	28	32	35	39	41	42	41	38	35	31	26	21	16	12	 8	 6	 4	 2	1	1	1	0	0	0	0	0	#_33        
   63	7	2	0	0	991	1	 3	11	 21	 27	 25	 19	18	21	 25	 28	 29	25	23	 22	 24	28	32	34	35	33	34	32	31	32	31	35	36	37	36	36	33	29	25	22	16	12	10	 8	 5	3	2	1	1	0	0	0	0	#_34        
   64	7	2	0	0	986	1	 5	16	 32	 40	 36	 26	19	18	 21	 23	 26	26	26	 27	 27	26	26	26	27	29	30	31	32	33	32	32	33	31	32	30	28	27	23	20	17	14	11	 8	 7	4	3	2	1	1	1	0	0	#_35        
   65	7	2	0	0	996	0	 2	 5	 10	 13	 12	 12	16	22	 30	 36	 36	34	32	 31	 33	33	35	35	36	36	37	38	39	40	40	41	38	37	33	30	27	23	19	15	13	 9	 6	 5	 3	2	1	1	0	0	0	0	0	#_36        
   66	7	2	0	0	997	0	 2	 5	 11	 13	 12	  9	 7	 7	 10	 12	 17	22	28	 33	 37	39	40	41	41	42	42	42	43	44	45	43	42	40	39	35	30	28	22	18	16	11	10	 7	 5	3	2	1	1	0	0	0	0	#_37        
   67	7	2	0	0	990	2	15	49	 95	122	108	 72	38	17	  9	  7	  7	 8	 8	  9	 13	14	18	20	22	23	24	25	24	24	24	27	25	23	22	19	17	15	12	10	 8	 5	 3	 3	 2	2	0	0	0	0	0	0	0	#_38        
   68	7	2	0	0	992	1	 4	13	 25	 33	 32	 30	38	55	 74	 84	 78	63	44	 29	 19	14	11	12	14	15	18	21	22	23	23	24	25	24	22	19	18	14	13	11	 8	 7	 5	 3	 2	1	1	0	0	0	0	0	0	#_39        
   69	7	2	0	0	993	0	 1	 3	  5	  6	  6	  6	10	16	 24	 33	 44	56	67	 72	 72	65	55	42	32	25	22	22	23	23	24	26	26	27	26	23	21	19	17	14	10	 9	 7	 5	 4	2	1	1	1	0	0	0	0	#_40        
   70	7	2	0	0	991	0	 1	 4	  7	  8	  7	  5	 4	 4	  6	  9	 13	21	30	 42	 54	66	73	75	74	64	56	46	38	33	31	28	26	24	26	21	20	18	14	12	 9	 7	 5	 4	 3	2	1	0	0	0	0	0	0	#_41        
   71	7	2	0	0	996	0	 1	 2	  4	  5	  4	  4	 4	 6	  7	  8	  8	 9	10	 14	 20	29	41	54	64	71	75	74	70	62	54	46	40	35	31	27	24	21	17	15	11	 9	 6	 5	 4	2	2	1	0	0	0	0	0	#_42        
   72	7	2	0	0	992	1	 3	10	 19	 24	 21	 14	 8	 5	  4	  4	  5	 5	 7	  8	 10	12	17	23	32	42	52	63	68	73	70	67	60	53	46	37	31	24	20	16	13	 9	 6	 4	 2	2	2	0	0	0	0	0	0	#_43        
   73	7	2	0	0	988	3	17	55	106	132	115	 75	40	20	 12	  9	  7	 6	 4	  4	  3	 3	 5	 6	 8	11	15	20	24	28	32	33	33	30	28	24	20	16	13	11	 7	 6	 3	 2	 1	1	0	0	0	0	0	0	0	#_44        
   74	7	2	0	0	992	0	 1	 3	  5	  8	 10	 19	38	66	 91	102	 95	76	53	 35	 23	14	10	 7	 6	 7	10	10	13	17	22	25	30	30	30	28	24	20	18	14	10	 8	 6	 4	 2	1	1	0	0	0	0	0	0	#_45        
   75	7	2	0	0	994	0	 0	 2	  3	  4	  3	  3	 3	 6	 11	 21	 35	55	73	 86	 88	80	66	51	38	25	19	15	13	15	17	21	23	26	27	28	26	23	21	17	14	12	 8	 6	 4	2	2	1	1	0	0	0	0	#_46        
   76	7	2	0	0	993	0	 1	 3	  7	  9	  8	  5	 4	 3	  3	  4	  7	10	17	 27	 40	55	68	74	74	68	60	48	39	30	26	25	25	26	27	28	27	26	25	21	17	15	12	 9	 7	5	3	2	1	1	1	0	0	#_47        
   77	7	2	0	0	988	1	 7	22	 44	 57	 52	 35	19	10	  7	  7	  6	 5	 7	  7	 10	15	24	35	47	57	65	67	65	60	51	41	34	28	22	17	15	11	 9	 8	 6	 5	 3	 2	 2	1	1	1	0	0	0	0	0	#_48        
   78	7	2	0	0	986	1	 3	11	 23	 30	 29	 23	23	30	 39	 45	 43	36	27	 18	 12	11	10	13	17	25	35	44	52	55	57	55	50	42	35	27	21	15	11	 7	 5	 4	 1	 1	 0	0	0	0	0	0	0	0	0	#_49        
   79	7	2	0	0	987	2	10	34	 69	 91	 84	 58	33	20	 16	 17	 19	22	24	 26	 25	24	20	17	16	14	14	18	22	25	30	31	32	32	30	27	22	19	14	10	 8	 5	 3	 2	 1	1	0	0	0	0	0	0	0	#_50        
   30	1	1	0	0	749	0	 0	 0	  0	  1	  2	  4	 7	10	 12	 14	 12	11	10	  8	  6	 7	 6	10	14	18	25	33	39	46	49	51	52	51	50	43	37	32	25	20	16	10	 8	 5	 3	2	0	0	0	0	0	0	0	#_51        
   31	1	1	0	0	942	0	 0	 0	  0	  1	  2	  6	11	14	 17	 19	 18	18	18	 17	 15	14	13	13	11	14	18	24	29	39	46	55	56	61	60	57	54	47	42	36	30	23	15	12	 7	6	3	1	0	0	0	0	0	#_52        
   32	1	1	0	0	951	0	 0	 0	  2	  4	  7	 10	13	11	 14	 14	 16	16	17	 19	 20	21	23	23	21	19	21	21	26	28	36	42	46	50	53	54	52	49	44	38	30	27	20	15	12	8	4	2	2	1	0	0	0	#_53        
   33	1	1	0	0	944	0	 0	 0	  0	  1	  4	 10	19	30	 40	 44	 44	41	34	 32	 27	24	22	23	22	24	19	21	21	26	28	27	31	34	37	36	36	35	34	28	23	19	13	12	10	6	5	2	0	0	0	0	0	#_54        
   34	1	1	0	0	951	0	 0	 0	  1	  1	  3	  4	 4	 5	  7	 13	 19	26	38	 47	 54	56	55	51	46	40	37	37	31	30	32	34	32	29	29	28	28	25	23	19	16	15	11	 8	 5	5	2	2	2	1	0	0	0	#_55        
   35	1	1	0	0	941	0	 0	 1	  2	  6	 11	 16	20	24	 27	 26	 25	23	22	 21	 26	32	39	46	52	52	52	53	47	42	37	36	32	31	26	22	20	17	17	13	 9	 7	 5	 2	 1	1	0	0	0	0	0	0	0	#_56        
   36	1	1	0	0	939	0	 0	 0	  0	  2	  5	 12	23	38	 46	 54	 54	53	48	 39	 34	28	26	25	25	27	27	29	36	38	38	34	32	32	28	25	19	16	12	11	11	 6	 4	 2	 0	0	0	0	0	0	0	0	0	#_57        
   37	1	1	0	0	940	0	 0	 0	  0	  0	  1	  2	 5	 7	 11	 16	 23	32	44	 52	 57	58	57	48	42	38	34	33	32	34	36	38	36	33	33	27	26	24	20	15	11	 6	 4	 4	 1	0	0	0	0	0	0	0	0	#_58        
   38	1	1	0	0	933	0	 0	 1	  3	  9	 13	 18	18	15	 11	  8	  4	 7	 9	 16	 25	30	39	47	51	52	50	49	45	42	39	38	40	40	35	33	29	26	22	18	16	12	10	 7	 4	2	0	0	0	0	0	0	0	#_59        
   39	1	1	0	0	942	0	 0	 2	  7	 18	 35	 53	70	85	 90	 84	 73	56	41	 28	 17	13	 9	11	11	15	16	17	17	19	21	19	17	17	15	13	11	 9	 9	 7	 7	 5	 2	 2	 1	0	0	0	0	0	0	0	0	#_60        
   40	1	1	0	0	947	0	 0	 0	  1	  2	 11	 26	52	77	 99	110	108	96	84	 67	 53	37	30	20	14	10	 7	 6	 4	 3	 3	 3	 5	 4	 4	 4	 2	 2	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_61        
   41	1	1	0	0	954	0	 0	 0	  1	  2	  4	  8	14	18	 28	 36	 47	60	75	 90	 98	95	88	73	60	45	34	24	16	12	 7	 5	 4	 2	 2	 2	 1	 1	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_62        
   42	1	1	0	0	970	0	 0	 2	  8	 17	 30	 39	44	44	 41	 36	 31	31	34	 37	 46	52	57	62	62	62	56	47	39	30	21	16	12	 7	 5	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_63        
   43	1	1	0	0	963	0	 0	 0	  0	  2	 10	 25	49	77	 99	105	104	90	72	 55	 41	30	24	20	19	17	19	20	16	14	15	12	11	 7	 5	 4	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_64        
   44	1	1	0	0	943	0	 0	 0	  0	  0	  0	  1	 2	 5	 11	 19	 31	51	72	 90	 98	98	89	74	60	46	37	28	21	21	18	15	13	11	 9	 7	 6	 4	 4	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_65        
   45	1	1	0	0	962	0	 0	 1	  3	  7	 10	 12	12	 9	  6	  5	  5	 8	16	 25	 36	51	64	74	80	80	75	69	61	52	42	33	28	23	18	14	13	 8	 7	 6	 5	 3	 1	 0	 0	0	0	0	0	0	0	0	0	#_66        
   46	1	1	0	0	933	0	 0	 0	  2	  5	 11	 22	37	55	 65	 66	 62	51	37	 29	 20	19	19	22	27	32	38	42	42	41	38	33	30	25	18	14	11	 7	 6	 3	 2	 2	 0	 0	 0	0	0	0	0	0	0	0	0	#_67        
   47	1	1	0	0	942	0	 0	 0	  1	  3	  7	 13	21	30	 39	 45	 51	55	57	 61	 56	50	43	36	29	25	24	25	27	29	30	29	27	26	23	20	16	13	11	 9	 6	 2	 1	 1	 1	0	0	0	0	0	0	0	0	#_68        
   48	1	1	0	0	932	0	 0	 0	  1	  1	  4	  8	14	21	 28	 32	 33	35	42	 43	 49	51	51	51	48	44	41	35	31	30	26	28	26	24	25	23	19	19	13	12	 9	 7	 6	 2	 0	0	0	0	0	0	0	0	0	#_69        
   49	1	1	0	0	950	0	 0	 1	  3	  7	 12	 17	19	21	 20	 19	 21	24	26	 32	 34	38	44	47	50	51	49	49	47	44	39	36	31	28	27	23	19	18	15	11	 9	 7	 5	 4	 3	0	0	0	0	0	0	0	0	#_70        
   50	1	1	0	0	956	0	 0	 0	  1	  4	  9	 19	31	45	 56	 57	 56	47	40	 36	 28	29	26	26	27	31	30	31	32	35	32	29	29	25	26	21	21	17	14	13	 9	 7	 6	 4	 4	2	1	0	0	0	0	0	0	#_71        
   51	1	1	0	0	961	0	 0	 0	  0	  2	  5	 10	18	27	 35	 40	 46	49	54	 56	 55	51	49	40	33	30	28	29	29	28	31	30	28	26	24	22	20	15	13	 9	 8	 6	 6	 3	 2	2	2	0	0	0	0	0	0	#_72        
   52	1	1	0	0	968	0	 0	 0	  1	  3	  6	 11	19	26	 33	 35	 39	42	45	 47	 51	52	53	51	50	46	45	38	36	31	30	30	26	25	20	19	16	14	 8	 6	 5	 4	 4	 1	 0	0	0	0	0	0	0	0	0	#_73        
   53	1	1	0	0	957	0	 0	 0	  2	  4	 10	 16	24	31	 37	 39	 39	36	35	 38	 36	36	37	41	40	40	41	39	37	38	38	34	33	28	21	21	20	15	14	10	 8	 7	 5	 3	 3	1	0	0	0	0	0	0	0	#_74        
   54	1	1	0	0	930	0	 0	 2	  7	 18	 33	 47	59	69	 68	 65	 56	48	39	 33	 32	29	23	23	25	24	22	24	22	20	20	17	19	17	15	11	10	 9	 8	 4	 3	 3	 3	 2	 1	0	0	0	0	0	0	0	0	#_75        
   55	1	1	0	0	944	0	 0	 0	  1	  3	 12	 27	48	76	 97	105	103	92	76	 63	 50	36	28	21	18	13	10	 9	 9	 9	 7	 6	 6	 6	 5	 5	 2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_76        
   56	1	1	0	0	938	0	 0	 0	  1	  2	  5	  8	13	16	 21	 28	 39	51	65	 79	 93	93	89	77	61	47	35	26	19	13	12	 9	 8	 5	 6	 7	 4	 2	 2	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_77        
   57	1	1	0	0	931	0	 0	 0	  0	  1	  3	  7	14	24	 29	 34	 37	37	38	 40	 44	50	58	65	71	70	65	57	50	41	31	24	18	12	 7	 3	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_78        
   58	1	1	0	0	919	0	 0	 0	  0	  1	  2	  5	 7	11	 16	 17	 21	27	29	 33	 37	41	43	49	49	53	60	64	63	58	54	45	38	30	23	17	12	 6	 5	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_79        
   59	1	1	0	0	943	0	 0	 0	  1	  4	  7	 10	11	14	 14	 16	 15	15	17	 21	 21	27	31	37	42	46	50	51	56	55	58	58	57	50	42	34	29	19	12	 9	 7	 4	 2	 1	 0	0	0	0	0	0	0	0	0	#_80        
   60	1	1	0	0	941	0	 0	 0	  0	  0	  2	  6	13	24	 31	 36	 39	35	30	 27	 24	21	20	24	24	28	29	35	37	40	46	46	45	47	44	43	37	30	24	17	14	 8	 6	 4	 3	2	0	0	0	0	0	0	0	#_81        
