#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1997 1 1 1 0.01
1998 1 1 1 0.01
1999 1 1 1 0.01
2000 1 1 1 0.01
2001 1 1 1 0.01
2002 1 1 1 0.01
2003 1 1 1 0.01
2004 1 1 1 0.01
2005 1 1 1 0.01
2006 1 1 1 0.01
2007 1 1 1 0.01
2008 1 1 1 0.01
2009 1 1 1 0.01
2010 1 1 1 0.01
2011 1 1 1 0.01
2012 1 1 1 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # Survey
3 1 0 0 # CPUE
#_yr month fleet obs stderr
1938 7 2 1 0.2 #_ Survey
1939 7 2 1 0.2 #_ Survey
1940 7 2 1 0.2 #_ Survey
1941 7 2 1 0.2 #_ Survey
1942 7 2 1 0.2 #_ Survey
1943 7 2 1 0.2 #_ Survey
1944 7 2 1 0.2 #_ Survey
1945 7 2 1 0.2 #_ Survey
1946 7 2 1 0.2 #_ Survey
1947 7 2 1 0.2 #_ Survey
1948 7 2 1 0.2 #_ Survey
1949 7 2 1 0.2 #_ Survey
1950 7 2 1 0.2 #_ Survey
1951 7 2 1 0.2 #_ Survey
1952 7 2 1 0.2 #_ Survey
1953 7 2 1 0.2 #_ Survey
1954 7 2 1 0.2 #_ Survey
1955 7 2 1 0.2 #_ Survey
1956 7 2 1 0.2 #_ Survey
1957 7 2 1 0.2 #_ Survey
1958 7 2 1 0.2 #_ Survey
1959 7 2 1 0.2 #_ Survey
1960 7 2 1 0.2 #_ Survey
1961 7 2 1 0.2 #_ Survey
1962 7 2 1 0.2 #_ Survey
1963 7 2 1 0.2 #_ Survey
1964 7 2 1 0.2 #_ Survey
1965 7 2 1 0.2 #_ Survey
1966 7 2 1 0.2 #_ Survey
1967 7 2 1 0.2 #_ Survey
1968 7 2 1 0.2 #_ Survey
1969 7 2 1 0.2 #_ Survey
1970 7 2 1 0.2 #_ Survey
1971 7 2 1 0.2 #_ Survey
1972 7 2 1 0.2 #_ Survey
1973 7 2 1 0.2 #_ Survey
1974 7 2 1 0.2 #_ Survey
1975 7 2 1 0.2 #_ Survey
1976 7 2 1 0.2 #_ Survey
1977 7 2 1 0.2 #_ Survey
1978 7 2 1 0.2 #_ Survey
1979 7 2 1 0.2 #_ Survey
1980 7 2 1 0.2 #_ Survey
1981 7 2 1 0.2 #_ Survey
1982 7 2 1 0.2 #_ Survey
1983 7 2 1 0.2 #_ Survey
1984 7 2 1 0.2 #_ Survey
1985 7 2 1 0.2 #_ Survey
1986 7 2 1 0.2 #_ Survey
1987 7 2 1 0.2 #_ Survey
1988 7 2 1 0.2 #_ Survey
1989 7 2 1 0.2 #_ Survey
1990 7 2 1 0.2 #_ Survey
1991 7 2 1 0.2 #_ Survey
1992 7 2 1 0.2 #_ Survey
1993 7 2 1 0.2 #_ Survey
1994 7 2 1 0.2 #_ Survey
1995 7 2 1 0.2 #_ Survey
1996 7 2 1 0.2 #_ Survey
1997 7 2 1 0.2 #_ Survey
1998 7 2 1 0.2 #_ Survey
1999 7 2 1 0.2 #_ Survey
2000 7 2 1 0.2 #_ Survey
2001 7 2 1 0.2 #_ Survey
2002 7 2 1 0.2 #_ Survey
2003 7 2 1 0.2 #_ Survey
2004 7 2 1 0.2 #_ Survey
2005 7 2 1 0.2 #_ Survey
2006 7 2 1 0.2 #_ Survey
2007 7 2 1 0.2 #_ Survey
2008 7 2 1 0.2 #_ Survey
2009 7 2 1 0.2 #_ Survey
2010 7 2 1 0.2 #_ Survey
2011 7 2 1 0.2 #_ Survey
2012 7 2 1 0.2 #_ Survey
1938 7 3 1 0.4 #_ CPUE
1939 7 3 1 0.4 #_ CPUE
1940 7 3 1 0.4 #_ CPUE
1941 7 3 1 0.4 #_ CPUE
1942 7 3 1 0.4 #_ CPUE
1943 7 3 1 0.4 #_ CPUE
1944 7 3 1 0.4 #_ CPUE
1945 7 3 1 0.4 #_ CPUE
1946 7 3 1 0.4 #_ CPUE
1947 7 3 1 0.4 #_ CPUE
1948 7 3 1 0.4 #_ CPUE
1949 7 3 1 0.4 #_ CPUE
1950 7 3 1 0.4 #_ CPUE
1951 7 3 1 0.4 #_ CPUE
1952 7 3 1 0.4 #_ CPUE
1953 7 3 1 0.4 #_ CPUE
1954 7 3 1 0.4 #_ CPUE
1955 7 3 1 0.4 #_ CPUE
1956 7 3 1 0.4 #_ CPUE
1957 7 3 1 0.4 #_ CPUE
1958 7 3 1 0.4 #_ CPUE
1959 7 3 1 0.4 #_ CPUE
1960 7 3 1 0.4 #_ CPUE
1961 7 3 1 0.4 #_ CPUE
1962 7 3 1 0.4 #_ CPUE
1963 7 3 1 0.4 #_ CPUE
1964 7 3 1 0.4 #_ CPUE
1965 7 3 1 0.4 #_ CPUE
1966 7 3 1 0.4 #_ CPUE
1967 7 3 1 0.4 #_ CPUE
1968 7 3 1 0.4 #_ CPUE
1969 7 3 1 0.4 #_ CPUE
1970 7 3 1 0.4 #_ CPUE
1971 7 3 1 0.4 #_ CPUE
1972 7 3 1 0.4 #_ CPUE
1973 7 3 1 0.4 #_ CPUE
1974 7 3 1 0.4 #_ CPUE
1975 7 3 1 0.4 #_ CPUE
1976 7 3 1 0.4 #_ CPUE
1977 7 3 1 0.4 #_ CPUE
1978 7 3 1 0.4 #_ CPUE
1979 7 3 1 0.4 #_ CPUE
1980 7 3 1 0.4 #_ CPUE
1981 7 3 1 0.4 #_ CPUE
1982 7 3 1 0.4 #_ CPUE
1983 7 3 1 0.4 #_ CPUE
1984 7 3 1 0.4 #_ CPUE
1985 7 3 1 0.4 #_ CPUE
1986 7 3 1 0.4 #_ CPUE
1987 7 3 1 0.4 #_ CPUE
1988 7 3 1 0.4 #_ CPUE
1989 7 3 1 0.4 #_ CPUE
1990 7 3 1 0.4 #_ CPUE
1991 7 3 1 0.4 #_ CPUE
1992 7 3 1 0.4 #_ CPUE
1993 7 3 1 0.4 #_ CPUE
1994 7 3 1 0.4 #_ CPUE
1995 7 3 1 0.4 #_ CPUE
1996 7 3 1 0.4 #_ CPUE
1997 7 3 1 0.4 #_ CPUE
1998 7 3 1 0.4 #_ CPUE
1999 7 3 1 0.4 #_ CPUE
2000 7 3 1 0.4 #_ CPUE
2001 7 3 1 0.4 #_ CPUE
2002 7 3 1 0.4 #_ CPUE
2003 7 3 1 0.4 #_ CPUE
2004 7 3 1 0.4 #_ CPUE
2005 7 3 1 0.4 #_ CPUE
2006 7 3 1 0.4 #_ CPUE
2007 7 3 1 0.4 #_ CPUE
2008 7 3 1 0.4 #_ CPUE
2009 7 3 1 0.4 #_ CPUE
2010 7 3 1 0.4 #_ CPUE
2011 7 3 1 0.4 #_ CPUE
2012 7 3 1 0.4 #_ CPUE
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_1 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
8 # minimum size in the population (lower edge of first bin and size at age 0.00) 
30 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.0001 1e-05 0 0 0 0 1 #_fleet:1_Fishery
-0.0001 1e-05 0 0 0 0 1 #_fleet:2_Survey
-0.0001 1e-05 0 0 0 0 1 #_fleet:3_CPUE
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
45 #_N_LengthBins; then enter lower edge of each length bin
 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30
#_yr month fleet sex part Nsamp datavector(female-male)
 1938 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1939 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1940 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1941 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1942 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1943 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1944 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1945 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1946 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1947 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1948 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1949 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1950 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1951 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1952 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1953 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1954 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1955 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1956 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1957 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1958 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1959 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1960 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1961 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1962 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1963 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1964 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1965 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1966 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1967 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1968 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1969 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1970 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1972 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1973 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1974 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1975 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 1 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
