36   	7	1	0	0	987 	1	6	23	50	66	59	39	27	25	31	35	34	29	25	23	24	24	25	26	27	27	27	26	27	27	25	24	24	24	23	19	20	17	15	12	12	10	7	6	4	4	4	2	1	1	0	#_7         
37   	7	1	0	0	992 	1	6	23	48	63	55	37	26	27	33	37	35	31	26	24	24	25	26	27	27	26	27	26	26	26	24	24	23	22	20	21	18	17	15	15	12	10	9	8	6	4	4	3	3	2	0	#_8         
38   	7	1	0	0	989 	1	6	22	47	61	54	37	27	28	36	40	38	33	27	25	25	25	27	26	26	25	26	26	24	24	24	23	21	21	20	19	19	17	14	13	13	10	9	8	7	5	3	3	2	2	0	#_9         
39   	7	1	0	0	989 	1	6	24	50	66	58	39	26	26	31	35	33	29	26	25	25	27	28	28	28	27	28	26	26	25	24	23	22	21	19	19	18	17	14	14	11	 9	8	8	5	4	4	3	2	1	0	#_10        
40   	7	1	0	0	992 	1	7	26	55	71	62	42	27	25	30	33	32	28	24	23	24	26	27	27	27	26	26	26	26	25	24	23	23	21	20	20	18	16	14	12	12	 9	9	7	5	4	3	2	2	2	0	#_11        
41   	7	1	0	0	994 	1	7	25	53	67	58	38	26	26	32	35	33	29	25	24	25	27	28	28	28	28	28	26	26	24	24	23	22	20	21	20	17	16	16	14	11	10	9	7	4	4	4	3	1	1	0	#_12        
42   	7	1	0	0	995 	1	7	24	51	64	55	38	28	29	37	40	38	32	27	26	26	27	28	27	27	26	25	24	26	24	23	21	21	20	19	18	16	16	14	14	11	10	9	7	6	4	3	3	2	1	0	#_13        
43   	7	1	0	0	996 	1	6	24	49	61	53	36	26	27	33	36	34	29	26	25	26	29	30	29	29	29	28	27	27	25	24	23	21	21	21	20	18	17	15	15	11	10	9	7	6	4	3	3	2	1	0	#_14        
44   	7	1	0	0	993 	1	7	26	53	67	57	39	28	29	36	38	36	31	27	26	28	29	31	28	27	26	26	24	24	22	20	20	20	19	18	17	16	14	14	14	11	10	8	7	6	4	3	2	2	1	1	#_15        
45   	7	1	0	0	989 	1	7	26	54	68	58	39	27	27	33	36	34	30	27	27	28	30	30	28	26	26	25	23	24	22	23	23	21	21	21	19	17	16	14	13	11	 8	8	4	4	4	3	2	1	0	0	#_16        
46   	7	1	0	0	985 	1	8	27	53	65	53	35	26	28	33	35	32	28	24	24	25	27	28	29	30	29	28	26	28	26	25	24	23	22	21	19	18	15	14	11	11	 8	8	6	4	4	3	1	0	0	0	#_17        
47   	7	1	0	0	989 	1	7	25	50	61	51	35	27	30	36	38	35	30	28	28	28	30	30	31	30	30	28	28	26	25	24	22	22	21	18	18	16	15	13	12	 8	 8	7	5	4	3	3	2	0	0	0	#_18        
48   	7	1	0	0	984 	1	7	26	52	63	54	36	28	32	37	39	36	30	27	27	28	28	28	28	26	26	25	24	24	23	24	22	22	22	20	18	16	16	13	11	 9	 9	7	6	5	3	2	2	1	1	0	#_19        
49   	7	1	0	0	983 	1	7	25	51	62	53	35	28	31	37	39	36	31	28	26	28	28	29	30	28	28	27	26	26	25	24	23	21	20	19	18	16	14	12	11	 9	 9	6	5	4	3	2	2	0	0	0	#_20        
50   	7	1	0	0	1000	1	7	24	48	59	50	34	27	30	37	39	37	32	31	30	32	32	34	32	30	29	26	26	25	24	22	21	21	20	19	17	17	15	14	13	10	10	7	6	4	3	3	1	1	0	0	#_21        
51   	7	1	0	0	994 	1	7	25	49	60	52	36	29	33	41	43	40	34	29	27	29	29	30	29	28	27	26	25	24	23	22	21	21	18	19	18	16	14	14	12	10	 8	7	6	3	3	3	2	1	0	0	#_22        
52   	7	1	0	0	992 	1	7	27	55	68	58	39	31	34	40	43	39	33	28	25	25	26	26	25	24	23	22	22	22	23	21	22	22	21	20	19	18	16	14	11	10	 8	7	5	4	3	3	2	0	0	0	#_23        
53   	7	1	0	0	992 	1	7	25	50	62	53	36	27	31	36	39	37	31	27	27	28	29	30	29	27	27	26	27	26	25	23	23	22	21	21	18	16	16	13	12	11	 9	7	4	4	3	3	2	1	0	0	#_24        
54   	7	1	0	0	987 	1	8	29	58	73	62	42	30	32	38	40	37	32	26	25	25	26	27	25	25	24	23	23	22	22	22	21	20	19	18	19	16	14	12	11	 9	 8	7	5	4	3	3	1	0	0	0	#_25        
55   	7	1	0	0	986 	1	7	25	49	61	52	35	28	30	37	39	37	31	28	27	28	30	32	31	30	30	28	27	26	25	23	22	22	21	18	16	16	14	13	10	 8	 8	6	4	4	3	2	2	0	0	0	#_26        
56   	7	1	0	0	995 	1	8	28	56	69	59	39	30	32	38	40	37	30	26	24	25	24	26	26	26	27	27	27	26	26	24	23	24	20	18	18	15	15	12	12	 9	 8	6	5	4	2	2	1	0	0	0	#_27        
57   	7	1	0	0	987 	1	7	26	51	62	52	35	28	31	38	41	37	31	29	27	29	29	31	29	29	28	26	26	23	25	22	21	21	20	19	19	17	14	13	11	 8	 8	7	5	4	3	2	2	0	0	0	#_28        
58   	7	1	0	0	990 	1	7	25	49	59	49	34	29	33	39	42	37	31	27	26	27	28	26	27	26	27	27	26	26	27	26	24	24	22	22	19	17	14	13	13	10	 9	6	4	4	3	3	2	0	0	0	#_29        
59   	7	1	0	0	993 	1	7	24	47	57	48	33	27	31	37	38	35	29	28	27	28	28	30	30	29	29	27	27	26	26	25	23	23	22	21	21	18	17	15	12	11	10	7	6	5	3	3	1	1	0	0	#_30        
60   	7	1	0	0	988 	1	7	26	52	63	54	36	28	32	38	40	37	32	30	29	30	31	31	30	28	28	25	26	23	23	21	19	20	19	18	17	16	14	13	10	10	 8	6	6	3	3	3	2	0	0	0	#_31        
61   	7	1	0	0	991 	1	7	25	51	62	53	36	28	31	36	40	36	31	28	28	29	29	30	29	28	26	26	26	24	24	24	23	24	22	20	18	18	15	13	12	10	 8	7	4	4	3	2	0	0	0	0	#_32        
62   	7	1	0	0	990 	1	6	22	45	55	47	33	28	32	40	42	40	33	29	26	27	28	30	29	29	28	28	27	28	27	26	25	24	22	21	19	16	14	14	11	10	 8	7	4	3	3	2	1	0	0	0	#_33        
63   	7	1	0	0	993 	1	6	24	48	60	52	35	28	32	38	42	39	33	30	29	30	31	31	29	28	27	25	24	23	23	21	20	21	20	20	17	18	16	14	13	11	10	6	5	5	3	3	2	0	0	0	#_34        
64   	7	1	0	0	982 	1	7	26	52	66	56	37	26	26	30	32	32	28	26	27	28	29	31	29	27	27	25	26	25	25	24	22	23	21	22	20	18	16	14	12	11	10	7	6	4	3	3	2	0	0	0	#_35        
65   	7	1	0	0	989 	1	7	25	52	65	56	38	28	30	36	39	37	31	27	26	25	26	27	26	25	25	24	24	24	25	23	22	23	22	21	20	19	17	16	13	11	 9	7	6	4	3	3	1	0	0	0	#_36        
66   	7	1	0	0	988 	1	6	23	47	59	51	36	28	32	39	43	42	36	31	30	30	31	32	30	28	27	25	24	24	22	22	21	19	19	20	17	15	14	12	11	10	 9	6	5	4	3	3	1	0	0	0	#_37        
67   	7	1	0	0	990 	1	7	25	51	66	57	38	26	26	33	35	34	30	27	26	28	30	31	30	29	30	29	27	26	25	24	23	22	21	20	19	16	14	12	12	 9	 8	7	5	4	3	2	1	1	0	0	#_38        
68   	7	1	0	0	990 	1	7	25	51	65	56	38	27	28	34	38	36	31	27	26	26	28	29	28	27	28	26	24	26	24	23	22	23	22	20	19	19	16	14	12	10	 9	7	6	4	3	3	2	0	0	0	#_39        
69   	7	1	0	0	989 	1	7	26	52	63	54	36	28	32	37	40	37	32	29	28	30	30	31	31	29	29	27	26	25	24	23	21	20	19	17	17	16	13	12	10	 8	 7	6	4	4	3	3	2	0	0	0	#_40        
70   	7	1	0	0	993 	1	7	26	52	64	55	37	28	30	35	38	35	30	27	27	27	29	31	31	30	30	27	26	26	24	23	22	21	20	19	16	15	14	12	11	10	 9	7	6	5	3	2	2	2	1	0	#_41        
71   	7	1	0	0	986 	1	7	26	53	65	55	37	28	30	35	39	36	31	28	28	30	29	31	29	28	26	25	25	22	23	22	19	20	20	20	17	17	16	14	10	11	10	5	5	5	3	2	2	1	0	0	#_42        
72   	7	1	0	0	991 	1	7	24	49	62	53	36	27	29	35	38	37	31	28	27	28	30	31	30	29	30	27	28	24	23	22	21	21	20	19	17	16	16	14	13	11	 9	7	6	6	3	3	2	1	0	0	#_43        
73   	7	1	0	0	989 	1	7	25	52	66	57	38	28	29	35	38	36	31	28	27	29	30	31	30	29	28	26	27	26	25	24	22	21	21	19	17	15	15	13	10	 8	 7	5	4	4	3	2	0	0	0	0	#_44        
74   	7	1	0	0	990 	1	7	26	54	69	59	40	29	30	37	40	38	32	27	24	24	25	27	27	27	27	26	26	25	25	22	23	21	20	19	17	15	13	13	12	 9	 9	7	6	4	3	2	2	1	0	0	#_45        
75   	7	1	0	0	986 	1	6	22	47	60	52	36	27	30	38	42	40	35	31	29	30	30	32	30	28	29	26	25	24	22	21	21	20	19	18	16	15	14	14	12	 9	 9	7	6	4	3	3	2	1	0	0	#_46        
76   	7	1	0	0	991 	1	6	22	46	60	53	36	26	26	32	36	35	31	29	29	29	31	33	30	29	28	25	26	24	24	23	21	22	22	21	21	18	15	17	15	11	 9	8	6	5	4	3	2	1	0	0	#_47        
77   	7	1	0	0	993 	1	6	23	49	63	56	37	26	28	35	39	38	33	28	27	27	27	28	27	27	27	25	25	25	22	22	21	22	21	20	20	17	16	16	15	12	10	9	7	5	4	3	2	2	0	0	#_48        
78   	7	1	0	0	992 	1	6	24	51	67	60	40	27	26	32	37	35	31	27	26	26	27	29	28	28	28	27	26	25	25	23	23	21	21	21	18	16	17	15	13	10	10	8	5	4	4	2	2	0	0	0	#_49        
79   	7	1	0	0	987 	1	6	22	48	64	57	39	27	27	34	39	38	33	28	26	25	26	28	27	27	27	28	25	26	25	24	22	21	21	19	19	18	16	13	13	10	 9	8	6	4	4	3	3	1	0	0	#_50        
-9999	0	0	0	0	0   	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1  	-1  	-1  	-1  	-1  	-1  	-1  	-1  	-1  	-1 	-1 	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	-1	0	0	0	1	#_Fishery
-0.0001	1e-05	-1	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
30   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1         
30   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2         
30   	7	1	0	0	1	13	14	0.0232	0.0232	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_3         
30   	7	1	0	0	1	14	15	0.0495	0.0495	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_4         
30   	7	1	0	0	1	15	16	0.0657	0.0657	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_5         
30   	7	1	0	0	1	16	17	0.0586	0.0576	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_6         
30   	7	1	0	0	1	17	18	0.0404	0.0364	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_7         
30   	7	1	0	0	1	18	19	0.0283	0.0172	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_8         
30   	7	1	0	0	1	19	20	0.0293	0.0061	0.0232	0     	0     	0     	0     	0     	0     	0    	0    	#_9         
30   	7	1	0	0	1	20	21	0.0363	0.002 	0.0343	0     	0     	0     	0     	0     	0     	0    	0    	#_10        
30   	7	1	0	0	1	21	22	0.0404	0     	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_11        
30   	7	1	0	0	1	22	23	0.0394	0     	0.0374	0.002 	0     	0     	0     	0     	0     	0    	0    	#_12        
30   	7	1	0	0	1	23	24	0.0344	0     	0.0293	0.0051	0     	0     	0     	0     	0     	0    	0    	#_13        
30   	7	1	0	0	1	24	25	0.0283	0     	0.0192	0.0091	0     	0     	0     	0     	0     	0    	0    	#_14        
30   	7	1	0	0	1	25	26	0.0262	0     	0.0111	0.0141	0.001 	0     	0     	0     	0     	0    	0    	#_15        
30   	7	1	0	0	1	26	27	0.0263	0     	0.0051	0.0192	0.002 	0     	0     	0     	0     	0    	0    	#_16        
30   	7	1	0	0	1	27	28	0.0262	0     	0.002 	0.0212	0.003 	0     	0     	0     	0     	0    	0    	#_17        
30   	7	1	0	0	1	28	29	0.0273	0     	0.001 	0.0202	0.0061	0     	0     	0     	0     	0    	0    	#_18        
30   	7	1	0	0	1	29	30	0.0273	0     	0     	0.0172	0.0091	0.001 	0     	0     	0     	0    	0    	#_19        
30   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0141	0.0111	0.002 	0     	0     	0     	0    	0    	#_20        
30   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0101	0.0131	0.003 	0     	0     	0     	0    	0    	#_21        
30   	7	1	0	0	1	32	33	0.0252	0     	0     	0.0061	0.0141	0.004 	0.001 	0     	0     	0    	0    	#_22        
30   	7	1	0	0	1	33	34	0.0242	0     	0     	0.004 	0.0131	0.0051	0.002 	0     	0     	0    	0    	#_23        
30   	7	1	0	0	1	34	35	0.0232	0     	0     	0.002 	0.0111	0.0071	0.003 	0     	0     	0    	0    	#_24        
30   	7	1	0	0	1	35	36	0.0222	0     	0     	0.001 	0.0091	0.0071	0.004 	0.001 	0     	0    	0    	#_25        
30   	7	1	0	0	1	36	37	0.0223	0     	0     	0.001 	0.0071	0.0081	0.0051	0.001 	0     	0    	0    	#_26        
30   	7	1	0	0	1	37	38	0.0213	0     	0     	0     	0.0051	0.0071	0.0061	0.002 	0.001 	0    	0    	#_27        
30   	7	1	0	0	1	38	39	0.0192	0     	0     	0     	0.003 	0.0061	0.0061	0.002 	0.001 	0.001	0    	#_28        
30   	7	1	0	0	1	39	40	0.0202	0     	0     	0     	0.002 	0.0051	0.0071	0.003 	0.002 	0.001	0    	#_29        
30   	7	1	0	0	1	40	41	0.0181	0     	0     	0     	0.001 	0.004 	0.0071	0.003 	0.002 	0.001	0    	#_30        
30   	7	1	0	0	1	41	42	0.0191	0     	0     	0     	0.001 	0.003 	0.0061	0.003 	0.003 	0.002	0.001	#_31        
30   	7	1	0	0	1	42	43	0.0161	0     	0     	0     	0     	0.002 	0.0051	0.003 	0.003 	0.002	0.001	#_32        
30   	7	1	0	0	1	43	44	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.003 	0.002	0.001	#_33        
30   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.003	0.001	#_34        
30   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.003	0.001	#_35        
30   	7	1	0	0	1	46	47	0.012 	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.003	0.002	#_36        
30   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.002	#_37        
30   	7	1	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_38        
30   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_39        
30   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_40        
30   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	#_41        
30   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_42        
30   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_43        
30   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_44        
30   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_45        
31   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_46        
31   	7	1	0	0	1	12	13	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_47        
31   	7	1	0	0	1	13	14	0.0201	0.0201	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_48        
31   	7	1	0	0	1	14	15	0.0452	0.0452	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_49        
31   	7	1	0	0	1	15	16	0.0612	0.0612	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_50        
31   	7	1	0	0	1	16	17	0.0562	0.0552	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_51        
31   	7	1	0	0	1	17	18	0.0381	0.0351	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_52        
31   	7	1	0	0	1	18	19	0.0271	0.0171	0.01  	0     	0     	0     	0     	0     	0     	0    	0    	#_53        
31   	7	1	0	0	1	19	20	0.0261	0.006 	0.0201	0     	0     	0     	0     	0     	0     	0    	0    	#_54        
31   	7	1	0	0	1	20	21	0.0331	0.002 	0.0311	0     	0     	0     	0     	0     	0     	0    	0    	#_55        
31   	7	1	0	0	1	21	22	0.0381	0     	0.0371	0.001 	0     	0     	0     	0     	0     	0    	0    	#_56        
31   	7	1	0	0	1	22	23	0.0381	0     	0.0361	0.002 	0     	0     	0     	0     	0     	0    	0    	#_57        
31   	7	1	0	0	1	23	24	0.0341	0     	0.0291	0.005 	0     	0     	0     	0     	0     	0    	0    	#_58        
31   	7	1	0	0	1	24	25	0.0291	0     	0.0201	0.009 	0     	0     	0     	0     	0     	0    	0    	#_59        
31   	7	1	0	0	1	25	26	0.0271	0     	0.012 	0.0141	0.001 	0     	0     	0     	0     	0    	0    	#_60        
31   	7	1	0	0	1	26	27	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0     	0    	0    	#_61        
31   	7	1	0	0	1	27	28	0.0281	0     	0.003 	0.0221	0.003 	0     	0     	0     	0     	0    	0    	#_62        
31   	7	1	0	0	1	28	29	0.0281	0     	0.001 	0.0221	0.005 	0     	0     	0     	0     	0    	0    	#_63        
31   	7	1	0	0	1	29	30	0.0291	0     	0     	0.0201	0.008 	0.001 	0     	0     	0     	0    	0    	#_64        
31   	7	1	0	0	1	30	31	0.0291	0     	0     	0.0161	0.011 	0.002 	0     	0     	0     	0    	0    	#_65        
31   	7	1	0	0	1	31	32	0.0281	0     	0     	0.011 	0.0131	0.004 	0     	0     	0     	0    	0    	#_66        
31   	7	1	0	0	1	32	33	0.0271	0     	0     	0.007 	0.0141	0.005 	0.001 	0     	0     	0    	0    	#_67        
31   	7	1	0	0	1	33	34	0.0261	0     	0     	0.005 	0.0131	0.007 	0.001 	0     	0     	0    	0    	#_68        
31   	7	1	0	0	1	34	35	0.026 	0     	0     	0.003 	0.012 	0.009 	0.001 	0.001 	0     	0    	0    	#_69        
31   	7	1	0	0	1	35	36	0.024 	0     	0     	0.001 	0.01  	0.01  	0.002 	0.001 	0     	0    	0    	#_70        
31   	7	1	0	0	1	36	37	0.025 	0     	0     	0.001 	0.008 	0.011 	0.003 	0.002 	0     	0    	0    	#_71        
