#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	0	0	0	0	1	#_Fishery
-0.0001	1e-05	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54
30   	7	2	0	0	991 	2	16	49	77	74	52	40	40	42	37	28	23	24	26	29	29	29	28	27	27	25	24	23	22	21	19	19	19	17	17	15	14	12	10	 8	 8	 5	 4	 4	 3	 2	 1	0	0	0	#_1         
31   	7	2	0	0	992 	2	13	41	65	62	45	36	41	45	40	31	26	26	30	33	32	31	28	27	25	23	23	24	21	22	21	20	20	17	19	16	15	13	13	11	 9	 7	 5	 5	 3	 3	 2	1	0	0	#_2         
32   	7	2	0	0	992 	2	13	41	66	64	44	35	38	42	40	32	27	27	31	35	35	34	32	28	27	26	24	24	21	21	21	18	19	18	16	16	13	13	11	10	 8	 5	 4	 4	 3	 3	 1	0	0	0	#_3         
33   	7	2	0	0	986 	2	12	38	62	60	42	34	38	43	41	33	26	23	26	30	31	32	31	29	29	28	27	26	24	23	22	19	20	18	17	17	14	13	11	10	 9	 6	 6	 5	 3	 3	 2	1	0	0	#_4         
34   	7	2	0	0	994 	2	12	37	60	59	42	33	36	42	40	33	26	25	28	30	32	32	31	29	28	26	26	25	24	24	24	21	21	20	18	18	16	15	12	10	 9	 8	 6	 4	 4	 3	 2	1	0	0	#_5         
35   	7	2	0	0	993 	2	13	42	67	64	44	34	37	42	39	32	24	23	26	29	31	32	30	29	27	27	27	27	25	22	23	21	19	20	17	16	14	14	10	10	 8	 8	 4	 4	 4	 3	 2	1	0	0	#_6         
36   	7	2	0	0	990 	2	13	41	65	63	44	36	41	45	41	33	24	22	24	27	28	28	28	27	27	25	25	25	23	23	23	21	20	21	18	18	16	15	13	11	 8	 8	 4	 4	 4	 3	 2	1	0	0	#_7         
37   	7	2	0	0	993 	2	14	42	67	65	45	36	38	41	38	30	25	24	27	31	31	32	29	28	27	26	26	25	23	22	22	20	18	19	17	16	14	13	12	10	 9	 8	 6	 5	 3	 3	 2	1	1	0	#_8         
38   	7	2	0	0	988 	2	12	38	60	58	42	36	40	44	40	31	24	23	25	28	29	29	29	28	28	28	26	27	25	24	24	22	21	21	17	17	16	14	12	10	 9	 9	 6	 4	 4	 3	 2	1	0	0	#_9         
39   	7	2	0	0	990 	2	13	39	63	60	43	34	37	41	37	30	25	24	29	32	33	33	31	30	28	27	25	24	22	21	20	19	18	19	17	17	17	15	12	11	10	 8	 6	 5	 4	 3	 3	2	1	0	#_10        
40   	7	2	0	0	992 	2	13	39	63	61	44	37	42	47	43	33	25	24	26	29	29	29	28	26	26	26	25	26	23	23	23	21	19	19	18	17	14	14	12	10	 9	 8	 5	 4	 4	 3	 2	1	0	0	#_11        
41   	7	2	0	0	994 	2	14	42	66	63	44	35	37	40	36	28	24	25	28	32	33	33	31	30	29	27	25	25	24	22	21	20	18	19	17	17	15	14	12	 9	 9	 8	 5	 5	 3	 3	 2	1	1	0	#_12        
42   	7	2	0	0	995 	2	13	39	61	59	43	38	43	47	40	32	26	26	29	32	32	32	31	28	28	27	24	25	22	23	20	20	20	17	16	15	15	13	11	10	10	 7	 6	 4	 3	 3	 2	1	0	0	#_13        
43   	7	2	0	0	988 	2	12	38	60	58	44	39	45	49	42	33	27	27	30	32	32	32	30	28	28	26	25	25	23	22	22	19	19	16	15	15	14	12	10	 8	 8	 5	 5	 4	 3	 2	 2	0	0	0	#_14        
44   	7	2	0	0	985 	2	13	41	64	62	45	38	42	45	39	31	26	26	29	32	32	32	31	30	29	27	26	25	23	23	21	19	20	16	14	15	14	11	 9	 8	 7	 5	 4	 3	 3	 2	 1	0	0	0	#_15        
45   	7	2	0	0	989 	2	14	42	66	64	47	40	44	47	41	31	25	24	26	29	29	28	26	25	24	24	24	24	22	23	21	21	21	19	17	16	14	13	12	 9	 9	 7	 6	 5	 3	 2	 2	1	0	0	#_16        
46   	7	2	0	0	996 	2	15	45	71	67	49	41	46	47	40	31	25	26	29	31	31	30	29	28	27	25	26	24	23	21	19	17	19	15	14	15	13	11	10	 8	 7	 6	 4	 4	 3	 2	 0	0	0	0	#_17        
47   	7	2	0	0	993 	2	14	41	66	62	45	38	40	41	34	27	24	27	31	34	33	31	31	29	30	28	28	26	25	24	21	20	21	17	17	16	14	12	10	 9	 7	 5	 5	 3	 2	 2	 1	0	0	0	#_18        
48   	7	2	0	0	997 	2	13	39	62	60	46	42	48	49	41	31	26	26	29	31	31	29	29	26	27	27	26	24	25	23	21	21	20	18	19	16	15	12	10	 9	 6	 6	 4	 3	 3	 2	 0	0	0	0	#_19        
49   	7	2	0	0	993 	2	12	38	60	56	43	39	44	45	38	30	28	30	34	37	37	33	31	30	28	27	25	23	22	21	20	20	19	18	16	15	14	12	10	 9	 7	 6	 5	 3	 3	 2	 1	0	0	0	#_20        
50   	7	2	0	0	990 	2	14	44	70	66	49	42	45	46	39	30	26	27	30	32	32	30	30	29	29	28	27	24	24	21	21	19	17	17	14	12	12	10	 8	 7	 4	 4	 4	 2	 2	 1	 0	0	0	0	#_21        
51   	7	2	0	0	992 	2	14	42	67	63	47	41	44	46	39	30	26	28	31	33	33	31	29	27	27	26	26	23	22	21	20	20	17	17	16	14	12	12	11	 9	 7	 6	 4	 3	 3	 2	 1	0	0	0	#_22        
52   	7	2	0	0	991 	2	14	42	67	63	47	41	46	47	40	31	26	26	29	31	31	29	28	27	25	24	24	22	22	21	20	19	18	18	17	17	14	13	12	10	 8	 7	 4	 3	 3	 2	 1	0	0	0	#_23        
53   	7	2	0	0	995 	2	15	46	72	68	49	41	42	43	36	28	23	25	28	29	29	28	27	27	26	25	25	22	22	20	21	19	19	19	19	17	16	14	11	10	 8	 7	 6	 4	 3	 3	 1	0	0	0	#_24        
54   	7	2	0	0	992 	2	13	38	61	58	44	40	45	47	40	31	28	30	32	34	34	32	30	29	27	26	24	24	23	22	21	21	19	17	17	15	13	12	10	 8	 7	 5	 5	 3	 3	 2	 0	0	0	0	#_25        
55   	7	2	0	0	992 	2	13	40	62	60	44	38	41	43	36	30	27	30	34	36	36	33	32	28	28	27	27	24	23	22	22	21	18	18	17	14	13	12	10	 9	 6	 5	 5	 3	 2	 1	 0	0	0	0	#_26        
56   	7	2	0	0	996 	2	13	41	65	61	45	39	42	43	36	28	25	27	29	32	32	30	28	29	27	26	25	24	24	22	22	22	20	19	20	17	16	14	11	10	 8	 7	 5	 3	 3	 2	 1	1	0	0	#_27        
57   	7	2	0	0	988 	2	13	40	63	60	45	42	47	49	40	31	25	26	27	30	30	29	28	29	28	27	27	26	24	24	23	22	20	19	16	15	13	11	 9	 8	 5	 4	 4	 3	 2	 2	 0	0	0	0	#_28        
58   	7	2	0	0	990 	2	14	41	64	61	46	42	46	46	38	30	26	28	32	34	34	32	30	30	28	26	26	23	21	21	21	20	18	16	17	15	12	11	 9	 8	 6	 5	 4	 3	 2	 2	 0	0	0	0	#_29        
59   	7	2	0	0	995 	2	13	39	62	59	46	43	47	48	39	30	26	29	32	34	34	33	31	31	30	29	28	25	24	22	19	19	17	17	15	13	12	10	 9	 7	 6	 5	 4	 3	 1	 1	 1	0	0	0	#_30        
60   	7	2	0	0	990 	2	15	44	69	66	49	44	46	47	39	31	27	29	31	33	32	29	28	27	25	25	24	22	23	22	20	20	17	17	16	14	11	10	 9	 8	 6	 4	 3	 3	 2	 1	 0	0	0	0	#_31        
61   	7	2	0	0	996 	2	14	42	66	62	47	40	43	44	37	30	26	28	31	33	33	31	29	30	29	29	28	26	24	23	21	21	17	17	16	15	13	11	 9	 8	 5	 5	 4	 3	 2	 2	 0	0	0	0	#_32        
62   	7	2	0	0	994 	2	14	42	67	63	47	42	46	47	40	29	24	24	28	29	30	29	30	30	29	28	28	24	26	22	21	21	20	18	17	15	14	10	 9	 8	 6	 4	 4	 3	 3	 1	 0	0	0	0	#_33        
63   	7	2	0	0	992 	2	14	43	69	66	49	44	48	50	42	31	25	26	27	29	29	28	27	26	25	25	26	24	23	22	21	20	17	17	16	15	13	10	10	 9	 6	 6	 4	 3	 2	 2	 1	0	0	0	#_34        
64   	7	2	0	0	991 	2	14	43	68	65	48	41	43	46	38	29	24	25	28	31	32	31	32	32	32	30	29	25	24	22	20	19	17	16	15	14	12	 9	 8	 8	 5	 4	 4	 3	 2	 1	 0	0	0	0	#_35        
65   	7	2	0	0	990 	2	15	45	71	68	48	39	41	42	37	29	26	28	32	34	34	32	29	28	27	25	24	23	21	20	19	18	18	16	16	14	14	11	10	 9	 7	 6	 4	 3	 3	 1	 1	0	0	0	#_36        
66   	7	2	0	0	990 	2	13	39	62	59	43	37	41	43	37	29	25	26	29	33	33	33	32	31	30	29	28	26	24	23	22	22	20	18	18	15	14	12	10	 8	 7	 5	 4	 3	 3	 2	 0	0	0	0	#_37        
67   	7	2	0	0	992 	2	14	44	69	67	49	42	47	49	42	33	25	25	27	29	29	28	27	26	27	27	25	24	22	22	21	21	19	17	15	15	13	11	 9	 8	 6	 5	 4	 3	 3	 1	 0	0	0	0	#_38        
68   	7	2	0	0	994 	2	13	39	62	60	44	39	43	47	41	32	27	28	31	34	33	33	30	29	28	25	24	22	22	22	20	20	18	18	17	16	14	13	11	10	 8	 6	 4	 3	 3	 2	 1	0	0	0	#_39        
69   	7	2	0	0	995 	2	14	42	66	63	48	44	50	52	44	33	27	27	30	32	30	30	28	26	26	25	26	23	22	22	20	19	18	16	16	14	13	12	 9	 8	 5	 4	 4	 3	 2	 0	 0	0	0	0	#_40        
70   	7	2	0	0	995 	2	13	41	64	60	46	41	44	45	38	30	26	29	32	35	35	33	30	29	28	27	25	22	22	21	18	19	19	17	16	15	14	11	10	 9	 7	 7	 5	 3	 3	 2	 1	1	0	0	#_41        
71   	7	2	0	0	990 	2	14	42	67	63	46	38	41	41	36	29	27	31	35	37	36	33	30	29	26	25	25	22	22	21	21	21	18	18	16	15	12	11	10	 8	 6	 5	 4	 3	 2	 2	 0	0	0	0	#_42        
72   	7	2	0	0	991 	2	13	41	64	62	45	39	43	45	38	30	25	26	29	32	33	30	30	30	28	27	27	24	25	23	20	21	18	18	16	15	14	13	10	 9	 7	 6	 4	 3	 3	 2	 1	0	0	0	#_43        
73   	7	2	0	0	994 	2	14	42	67	63	47	41	45	48	41	32	26	27	29	31	31	30	29	28	28	27	27	25	24	23	22	21	18	16	16	14	12	11	 9	 8	 6	 4	 4	 3	 2	 1	 0	0	0	0	#_44        
74   	7	2	0	0	996 	2	13	40	63	61	44	38	42	45	38	30	25	26	28	30	31	30	30	30	28	27	27	25	26	24	22	21	21	19	19	17	16	13	11	 9	 6	 6	 5	 3	 3	 2	 0	0	0	0	#_45        
75   	7	2	0	0	989 	2	13	38	60	58	43	36	41	44	38	30	28	31	34	37	37	34	30	28	28	26	24	24	23	22	21	20	19	19	17	15	15	11	10	 9	 6	 5	 5	 3	 2	 2	 1	0	0	0	#_46        
76   	7	2	0	0	988 	2	13	40	64	62	46	40	45	49	42	33	27	28	31	32	31	31	28	26	26	25	24	24	21	21	21	21	19	17	17	15	14	11	 9	 9	 6	 6	 4	 3	 3	 2	 0	0	0	0	#_47        
77   	7	2	0	0	994 	2	14	42	66	64	46	39	42	46	40	32	26	26	28	31	31	30	28	25	25	23	23	22	22	22	22	21	21	21	19	15	16	13	12	 9	 9	 5	 5	 5	 3	 1	 1	1	0	0	#_48        
78   	7	2	0	0	990 	2	12	38	60	59	43	38	43	48	42	32	26	25	28	30	31	32	31	30	30	28	28	26	25	23	21	18	20	17	16	15	14	13	11	 9	 7	 5	 5	 3	 3	 1	 1	1	0	0	#_49        
79   	7	2	0	0	991 	2	13	40	63	61	45	38	43	47	43	33	26	25	28	30	31	30	30	29	28	28	26	25	24	23	23	19	20	18	17	14	14	11	10	 9	 8	 4	 4	 4	 2	 2	 1	0	0	0	#_50        
30   	1	1	0	0	994 	0	 0	 3	12	25	34	31	20	16	17	22	26	26	25	25	29	33	37	40	39	40	39	38	37	35	35	32	30	27	26	24	21	20	18	16	16	14	12	10	 9	 8	 6	6	5	3	#_51        
31   	1	1	0	0	994 	0	 0	 1	 6	17	30	34	28	18	13	14	18	21	23	23	23	27	31	34	38	37	37	38	36	36	35	34	32	31	29	27	25	24	22	20	20	18	15	13	12	11	11	7	7	5	#_52        
32   	1	1	0	0	988 	0	 0	 0	 3	10	22	30	30	23	16	16	20	25	29	32	35	41	44	45	45	44	41	38	36	33	31	29	25	25	24	23	22	21	19	18	17	14	12	12	 9	 8	 7	4	4	3	#_53        
33   	1	1	0	0	987 	1	 7	20	32	31	23	20	23	28	26	23	24	29	36	43	44	43	41	36	35	34	32	31	30	30	28	27	24	25	22	19	19	16	14	13	11	10	 8	 7	 6	 5	 4	2	2	2	#_54        
34   	1	1	0	0	993 	0	 2	 8	22	33	32	23	16	17	22	24	24	22	25	29	35	40	42	40	39	38	36	36	35	33	33	31	29	27	26	23	21	19	18	16	14	12	11	 9	 7	 6	 5	4	3	2	#_55        
35   	1	1	0	0	991 	0	 0	 3	12	26	34	31	21	15	16	21	25	26	25	24	28	32	36	38	39	38	38	37	36	36	34	32	30	29	26	25	23	21	19	18	16	15	12	10	10	 8	 7	5	4	3	#_56        
36   	1	1	0	0	988 	0	 0	 1	 6	16	28	33	27	18	12	13	15	18	20	21	23	28	32	37	41	40	39	38	36	34	34	33	31	32	29	28	27	26	23	22	19	18	15	14	12	10	10	7	7	4	#_57        
37   	1	1	0	0	1000	0	 0	 0	 3	10	21	30	29	23	16	14	18	23	26	30	33	38	42	46	46	46	44	42	40	38	37	33	31	30	27	26	24	20	19	16	16	13	11	 9	 7	 7	 5	3	3	2	#_58        
38   	1	1	0	0	993 	1	 6	17	28	27	21	19	22	25	25	23	23	27	35	41	44	45	43	41	40	39	37	36	33	32	29	26	25	24	22	20	19	17	15	13	10	10	 8	 7	 5	 4	 3	2	2	2	#_59        
39   	1	1	0	0	998 	0	 2	 8	22	33	32	22	16	17	22	24	24	24	25	30	37	42	44	43	41	39	37	35	34	32	29	29	28	26	26	24	21	20	18	16	16	13	10	 9	 7	 6	 5	3	3	2	#_60        
40   	1	1	0	0	988 	0	 0	 3	10	23	31	27	19	13	14	18	21	21	22	21	25	29	33	38	38	40	39	40	40	40	38	36	35	33	30	29	27	23	21	20	17	15	12	10	 9	 8	 6	4	3	3	#_61        
41   	1	1	0	0	1001	0	 0	 1	 5	15	27	32	26	17	13	14	18	21	23	23	23	26	30	33	37	37	37	37	37	36	35	34	34	32	29	30	29	25	25	23	21	20	18	15	14	10	10	7	7	5	#_62        
42   	1	1	0	0	994 	0	 0	 0	 2	 9	20	28	27	22	16	16	20	26	28	31	34	37	40	43	42	43	41	40	38	37	37	35	34	32	30	29	27	22	20	18	16	13	11	 9	 6	 5	 4	3	1	1	#_63        
43   	1	1	0	0	997 	1	 7	23	38	36	25	20	22	24	23	20	20	23	30	36	38	38	35	35	34	32	32	32	30	30	29	29	28	26	25	23	24	21	20	17	15	12	12	 9	 7	 5	 4	3	2	1	#_64        
44   	1	1	0	0	989 	0	 1	 7	20	31	29	21	15	16	20	22	22	20	22	28	34	38	39	39	37	35	35	34	35	32	33	33	30	30	29	26	25	23	22	19	17	15	13	11	 9	 7	 5	3	3	2	#_65        
45   	1	1	0	0	986 	0	 0	 3	12	26	35	32	22	15	15	19	23	24	23	23	27	30	36	38	38	37	36	34	32	32	33	31	31	29	29	26	26	24	22	21	19	16	14	12	10	 8	 7	5	3	3	#_66        
46   	1	1	0	0	988 	0	 0	 1	 5	14	25	29	25	16	13	13	18	21	23	23	23	26	30	34	37	39	38	37	36	35	35	34	33	32	30	31	29	28	26	25	22	19	16	15	12	 9	 9	7	5	4	#_67        
47   	1	1	0	0	993 	0	 0	 0	 3	10	22	31	30	24	16	14	17	21	24	27	31	36	39	43	44	44	43	43	41	39	37	36	36	32	29	29	27	21	20	17	14	14	10	 9	 6	 5	 3	3	3	0	#_68        
48   	1	1	0	0	992 	1	 7	22	36	34	24	19	22	24	23	20	19	21	28	33	36	37	37	37	37	36	36	36	33	32	32	29	29	28	26	24	21	21	17	15	14	11	11	 7	 5	 4	 3	3	2	0	#_69        
49   	1	1	0	0	997 	0	 1	 8	20	31	30	22	17	18	23	26	25	23	23	26	31	36	37	39	38	37	37	35	35	34	33	32	30	30	28	25	25	23	20	18	17	14	11	10	 9	 6	 4	4	3	2	#_70        
50   	1	1	0	0	995 	0	 0	 3	11	24	32	28	20	13	14	18	21	22	22	23	26	30	35	39	39	39	38	37	37	35	35	32	33	29	30	29	25	25	22	20	19	17	15	13	11	10	 7	6	3	3	#_71        
51   	1	1	0	0	991 	0	 0	 1	 6	16	29	34	27	18	13	13	16	19	20	20	21	24	28	32	35	36	37	36	36	36	36	35	33	33	31	31	29	27	26	25	22	20	17	16	12	10	 9	8	5	4	#_72        
52   	1	1	0	0	990 	0	 0	 0	 3	10	21	30	30	24	16	14	17	21	24	28	30	34	38	40	41	40	41	39	39	37	38	37	36	35	30	30	29	24	21	20	17	14	10	10	 6	 5	 4	3	3	1	#_73        
53   	1	1	0	0	991 	1	 7	22	36	35	24	19	21	23	23	20	21	25	34	41	43	43	40	38	37	34	34	33	32	29	28	26	26	25	22	22	20	17	17	14	13	11	 9	 7	 7	 3	 3	3	2	1	#_74        
54   	1	1	0	0	985 	0	 2	 8	22	34	34	23	17	17	21	24	24	21	22	26	31	36	38	40	39	38	38	35	34	33	30	29	27	27	25	23	24	21	20	18	16	13	12	10	 9	 6	 6	4	3	2	#_75        
55   	1	1	0	0	993 	0	 0	 3	11	23	31	28	20	14	15	19	23	23	23	23	26	30	35	38	38	38	36	36	34	34	32	31	32	31	30	28	27	26	24	22	19	18	16	13	11	 8	 8	5	3	3	#_76        
56   	1	1	0	0	993 	0	 0	 1	 5	15	27	32	27	18	12	13	17	21	23	23	23	26	31	36	38	40	40	39	38	36	34	33	32	30	29	29	26	25	23	23	19	18	16	16	14	10	10	7	6	4	#_77        
57   	1	1	0	0	998 	0	 0	 0	 3	10	23	32	32	25	18	16	19	23	26	29	32	35	38	42	43	42	42	41	41	38	37	36	34	32	29	29	25	23	19	16	15	14	10	 8	 6	 5	 4	3	2	1	#_78        
58   	1	1	0	0	992 	1	 7	21	34	33	23	19	21	24	23	21	22	26	35	42	44	43	40	38	37	35	35	34	33	31	29	27	27	25	23	21	21	17	15	14	12	10	 9	 7	 4	 3	 3	2	1	0	#_79        
59   	1	1	0	0	992 	0	 2	 8	22	32	31	21	15	17	20	22	21	20	22	27	33	37	39	40	38	37	37	35	36	33	33	32	30	30	28	26	24	23	22	18	17	14	11	10	 8	 6	 5	4	3	2	#_80        
60   	1	1	0	0	994 	0	 0	 3	10	20	26	24	16	12	14	19	22	23	22	22	27	32	36	39	39	39	39	37	36	36	34	33	32	30	31	28	27	27	24	20	20	18	16	14	10	10	 7	7	4	3	#_81        
61   	1	1	0	0	989 	0	 0	 1	 5	15	26	29	24	16	14	17	22	26	27	25	24	26	28	32	34	35	34	33	31	32	32	30	32	30	30	29	30	27	28	25	23	21	19	17	14	11	10	7	6	4	#_82        
62   	1	1	0	0	986 	0	 0	 0	 3	10	21	28	28	20	16	15	19	24	27	29	33	37	41	43	44	44	42	41	40	37	36	34	32	31	29	27	25	22	20	17	16	13	10	10	 6	 6	 3	3	2	2	#_83        
63   	1	1	0	0	997 	1	 7	22	34	33	24	20	22	26	23	21	22	27	34	41	42	42	39	36	35	33	33	32	30	29	29	27	26	24	24	22	21	19	19	16	14	12	 9	 8	 7	 4	 3	3	2	0	#_84        
64   	1	1	0	0	994 	0	 2	 9	23	35	33	23	17	18	22	24	23	22	24	30	36	41	41	39	36	34	33	32	32	31	31	30	29	29	27	26	24	23	20	18	17	14	10	 9	 8	 6	 4	4	3	2	#_85        
65   	1	1	0	0	988 	0	 0	 3	12	26	34	30	21	15	17	22	25	25	24	25	28	33	36	39	39	38	35	34	33	32	31	30	29	28	26	26	26	23	22	20	18	16	14	11	10	 9	 6	5	4	3	#_86        
66   	1	1	0	0	991 	0	 0	 1	 6	16	27	31	25	16	12	13	16	19	20	20	21	26	30	34	39	38	38	37	37	36	35	34	33	33	29	29	28	28	26	24	21	19	18	16	14	11	10	7	6	4	#_87        
67   	1	1	0	0	988 	0	 0	 0	 3	10	22	30	29	21	16	15	20	23	26	29	32	35	39	41	42	42	40	39	38	37	36	35	34	32	31	28	26	24	22	18	16	14	12	 9	 7	 5	 4	3	2	1	#_88        
68   	1	1	0	0	990 	1	 8	25	39	37	26	22	25	28	25	22	21	26	32	37	38	39	37	36	37	34	33	33	30	29	27	26	26	24	22	22	21	18	16	14	11	11	 9	 6	 6	 4	 3	3	1	0	#_89        
69   	1	1	0	0	990 	0	 2	 9	23	33	32	22	17	21	25	27	25	24	24	29	34	38	39	39	38	36	35	34	34	32	31	31	28	29	25	24	23	22	20	17	16	11	10	 8	 6	 5	 4	3	3	2	#_90        
70   	1	1	0	0	985 	0	 0	 3	12	25	31	27	18	14	16	19	21	21	22	23	28	33	38	40	40	40	38	38	36	35	35	33	30	29	27	25	24	25	21	19	18	16	14	12	10	 7	 6	5	4	3	#_91        
71   	1	1	0	0	994 	0	 0	 1	 6	17	28	30	24	16	13	14	19	21	23	23	25	29	34	37	41	39	38	36	35	34	33	31	30	30	29	29	26	26	25	22	21	19	18	16	12	10	10	7	5	5	#_92        
72   	1	1	0	0	991 	0	 0	 1	 3	11	23	30	29	22	16	16	20	25	28	32	35	38	41	44	45	44	42	40	38	37	35	34	31	30	29	26	25	21	19	17	15	12	10	 9	 6	 4	 3	3	1	1	#_93        
73   	1	1	0	0	991 	1	 7	22	35	33	24	21	22	25	23	21	23	30	37	41	43	42	40	38	38	36	34	34	31	32	29	26	25	24	21	21	18	15	16	14	11	10	 7	 7	 5	 3	 3	2	1	0	#_94        
